properties{
  x = 0,
  y = 0,
  width = 256,
  height = 224,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "house",
  music = "mini_game",
}

tile{
  layer = 1,
  x = 136,
  y = 184,
  width = 80,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 176,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 144,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 16,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 96,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 40,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 160,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 160,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 128,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 160,
  height = 128,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 120,
  y = 120,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 120,
  y = 184,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 136,
  y = 184,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 112,
  y = 184,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 120,
  y = 200,
  width = 16,
  height = 32,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 136,
  y = 208,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 24,
  height = 144,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 128,
  pattern = "wall_border.4",
}

npc{
  name = "thief",
  layer = 1,
  x = 128,
  y = 133,
  direction = 3,
  subtype = 1,
  sprite = "npc/static_villager7",
}

chest{
  name = "chest_1",
  layer = 1,
  x = 56,
  y = 53,
  sprite = "entities/chest",
}

destination{
  name = "from_lost_woods",
  layer = 1,
  x = 128,
  y = 197,
  direction = 1,
}

teletransporter{
  name = "to_lost_woods",
  layer = 1,
  x = 120,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "Overworld/A1/A1",
  destination = "from_game_of_thieves",
}

chest{
  name = "chest_2",
  layer = 1,
  x = 80,
  y = 53,
  sprite = "entities/chest",
}

chest{
  name = "chest_3",
  layer = 1,
  x = 104,
  y = 85,
  sprite = "entities/chest",
}

chest{
  name = "chest_4",
  layer = 1,
  x = 104,
  y = 53,
  sprite = "entities/chest",
}

chest{
  name = "chest_5",
  layer = 1,
  x = 176,
  y = 85,
  sprite = "entities/chest",
}

chest{
  name = "chest_6",
  layer = 1,
  x = 200,
  y = 85,
  sprite = "entities/chest",
}

chest{
  name = "chest_7",
  layer = 1,
  x = 200,
  y = 53,
  sprite = "entities/chest",
}

chest{
  name = "chest_8",
  layer = 1,
  x = 152,
  y = 85,
  sprite = "entities/chest",
}

chest{
  name = "chest_10",
  layer = 1,
  x = 128,
  y = 53,
  sprite = "entities/chest",
}

chest{
  name = "chest_11",
  layer = 1,
  x = 80,
  y = 85,
  sprite = "entities/chest",
}

chest{
  name = "chest_12",
  layer = 1,
  x = 56,
  y = 85,
  sprite = "entities/chest",
}

chest{
  name = "chest_13",
  layer = 1,
  x = 56,
  y = 117,
  sprite = "entities/chest",
}

chest{
  name = "chest_14",
  layer = 1,
  x = 80,
  y = 117,
  sprite = "entities/chest",
}

chest{
  name = "chest_16",
  layer = 1,
  x = 200,
  y = 149,
  sprite = "entities/chest",
}

chest{
  name = "chest_17",
  layer = 1,
  x = 176,
  y = 117,
  sprite = "entities/chest",
}

chest{
  name = "chest_18",
  layer = 1,
  x = 200,
  y = 117,
  sprite = "entities/chest",
}

chest{
  name = "chest_19",
  layer = 1,
  x = 176,
  y = 53,
  sprite = "entities/chest",
}

chest{
  name = "chest_21",
  layer = 1,
  x = 152,
  y = 53,
  sprite = "entities/chest",
}

chest{
  name = "chest_23",
  layer = 1,
  x = 56,
  y = 149,
  sprite = "entities/chest",
}

sensor{
  name = "leaving_game_sensor",
  layer = 1,
  x = 128,
  y = 197,
  width = 16,
  height = 16,
}

tile{
  layer = 2,
  x = 240,
  y = 16,
  width = 16,
  height = 192,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 256,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 208,
  width = 240,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 112,
  y = 200,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

