properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  world = "inside_world",
  min_layer = 0,
  max_layer = 2,
  tileset = "house",
  music = "same",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 112,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 112,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 8,
  height = 120,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 32,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 168,
  y = 224,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 176,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 96,
  y = 56,
  width = 176,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 96,
  y = 88,
  width = 176,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 16,
  height = 24,
  pattern = "stairs_down.2",
}

tile{
  layer = 1,
  x = 40,
  y = 144,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2",
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3",
}

block{
  name = "block_unsolved",
  layer = 1,
  x = 104,
  y = 189,
  direction = 0,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "block_solved",
  layer = 1,
  x = 120,
  y = 189,
  direction = 0,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

teletransporter{
  name = "to_C1",
  layer = 1,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "Overworld/C1/C1",
  destination = "from_shop",
}

destination{
  name = "from_C1",
  layer = 1,
  x = 160,
  y = 221,
  direction = 1,
}

shop_treasure{
  layer = 1,
  x = 168,
  y = 56,
  treasure_name = "arrow",
  treasure_variant = 2,
  price = 30,
  dialog = "_item_description.bow.2",
}

shop_treasure{
  layer = 1,
  x = 224,
  y = 56,
  treasure_name = "heart",
  price = 10,
  dialog = "_item_description.heart.1",
}

shop_treasure{
  layer = 1,
  x = 112,
  y = 56,
  treasure_name = "bomb",
  treasure_variant = 2,
  price = 50,
  dialog = "_item_description.bombs_counter.1",
}

chest{
  layer = 1,
  x = 56,
  y = 61,
  treasure_name = "bottle_1",
  treasure_savegame_variable = "c1_shop_bottle",
  sprite = "entities/chest",
}

destination{
  name = "from_sewer",
  layer = 1,
  x = 56,
  y = 157,
  direction = 1,
}

teletransporter{
  name = "to_sewer",
  layer = 1,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  destination_map = "Overworld/C1/Sewer",
  destination = "from_shop",
}

stairs{
  layer = 1,
  x = 48,
  y = 144,
  direction = 3,
  subtype = 3,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

