properties{
  x = 1024,
  y = 3072,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 64,
  height = 8,
  pattern = "grass.shadow.4",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 160,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 104,
  y = 280,
  width = 112,
  height = 16,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 224,
  height = 40,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 232,
  height = 128,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 256,
  y = 344,
  width = 80,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 224,
  y = 376,
  width = 128,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 192,
  y = 440,
  width = 192,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 48,
  y = 472,
  width = 464,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 24,
  y = 448,
  width = 32,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 328,
  width = 32,
  height = 192,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 32,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 96,
  height = 112,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 16,
  height = 8,
  pattern = "grass.shadow.4",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 80,
  height = 8,
  pattern = "grass.shadow.4",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 128,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 0,
  x = 184,
  y = 456,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 56,
  y = 456,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 80,
