properties{
  x = 0,
  y = 0,
  width = 1920,
  height = 1200,
  world = "dungeon_1",
  floor = 0,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon_blue",
  music = "light_world_dungeon",
}

tile{
  layer = 0,
  x = 376,
  y = 680,
  width = 208,
  height = 224,
  pattern = "floor_low.11",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 32,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 552,
  y = 896,
  width = 32,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 528,
  y = 848,
  width = 24,
  height = 48,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 424,
  y = 832,
  width = 112,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 1016,
  y = 552,
  width = 192,
  height = 336,
  pattern = "floor_low.11",
}

tile{
  layer = 0,
  x = 72,
  y = 536,
  width = 496,
  height = 144,
  pattern = "floor_low.11",
}

tile{
  layer = 0,
  x = 256,
  y = 1024,
  width = 320,
  height = 112,
  pattern = "floor_low.11",
}

tile{
  layer = 0,
  x = 536,
  y = 1016,
  width = 24,
  height = 32,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 416,
  y = 1040,
  width = 128,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 352,
  y = 1040,
  width = 32,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 336,
  y = 1016,
  width = 24,
  height = 32,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 192,
  height = 352,
  pattern = "floor_low.11",
}

tile{
  layer = 0,
  x = 168,
  y = 520,
  width = 416,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 168,
  y = 416,
  width = 96,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 152,
  y = 432,
  width = 16,
  height = 96,
  pattern = "floor.5",
}

tile{
  layer = 0,
  x = 56,
  y = 520,
  width = 96,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 24,
  height = 64,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 32,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 544,
  y = 600,
  width = 32,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 984,
  y = 824,
  width = 24,
  height = 80,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 680,
  y = 544,
  width = 24,
  height = 352,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 24,
  height = 224,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 912,
  y = 832,
  width = 24,
  height = 64,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 696,
  y = 896,
  width = 224,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 912,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 680,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 912,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 752,
  y = 808,
  width = 160,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 736,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 704,
  y = 888,
  width = 208,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 8,
  height = 344,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 704,
  y = 520,
  width = 416,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 1216,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 240,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1216,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 1008,
  y = 896,
  width = 208,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 728,
  y = 576,
  width = 8,
  height = 264,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 736,
  y = 832,
  width = 176,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 904,
  y = 840,
  width = 8,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 712,
  y = 544,
  width = 504,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 728,
  y = 568,
  width = 280,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 888,
  width = 200,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1208,
  y = 552,
  width = 8,
  height = 344,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 984,
  y = 608,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 984,
  y = 592,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 984,
  y = 576,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 608,
  width = 160,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 1160,
  y = 624,
  width = 24,
  height = 192,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 1160,
  y = 608,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1008,
