properties{
  x = 0,
  y = 0,
  width = 1032,
  height = 1032,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "light_world",
  music = "lost_woods",
}

tile{
  layer = 0,
  x = 752,
  y = 584,
  width = 16,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 744,
  y = 584,
  width = 8,
  height = 32,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 768,
  y = 584,
  width = 8,
  height = 32,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 952,
  y = 784,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 408,
  y = 464,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 408,
  y = 560,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 568,
  y = 656,
  width = 16,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 8,
  height = 80,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 48,
  height = 56,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 88,
  height = 40,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 744,
  y = 8,
  width = 8,
  height = 48,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 784,
  y = 8,
  width = 8,
  height = 48,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 752,
  y = 8,
  width = 32,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 616,
  y = 336,
  width = 8,
  height = 144,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 8,
  height = 144,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 664,
  y = 336,
  width = 8,
  height = 144,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 8,
  height = 144,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 488,
  y = 144,
  width = 8,
  height = 160,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 8,
  height = 160,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 328,
  y = 144,
  width = 8,
  height = 128,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 8,
  height = 128,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 472,
  y = 624,
  width = 8,
  height = 128,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 8,
  height = 128,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 200,
  y = 688,
  width = 8,
  height = 80,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 8,
  height = 80,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 248,
  y = 688,
  width = 8,
  height = 80,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 312,
  y = 688,
  width = 8,
  height = 192,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 8,
  height = 192,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 120,
  y = 336,
  width = 8,
  height = 128,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 8,
  height = 128,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 8,
  height = 128,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 8,
  height = 128,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 8,
  height = 48,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 32,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 8,
  height = 48,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 88,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 784,
  y = 768,
  width = 16,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 696,
  y = 808,
  width = 80,
  height = 24,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 680,
  y = 736,
  width = 104,
  height = 72,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 872,
  y = 736,
  width = 16,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 792,
  y = 248,
  width = 40,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 872,
  y = 152,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 824,
  y = 152,
  width = 48,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 872,
  y = 288,
  width = 40,
  height = 40,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 872,
  y = 328,
  width = 32,
